UserWarning: Using SDL2 binaries from pysdl2-dll 2.32.0
[agent] Loaded ROM: /Users/bdougie/code/pcc-labs/autotune/rom/Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb
[agent] Strategy: medium
[agent] Evolve params: {"stuck_threshold": 4, "door_cooldown": 10, "waypoint_skip_distance": 3, "axis_preference_map_0": "y", "bt_max_snapshots": 8, "bt_restore_threshold": 19, "bt_max_attempts": 3, "bt_snapshot_interval": 34, "hp_run_threshold": 0.2, "hp_heal_threshold": 0.15, "unknown_move_score": 10.0, "status_move_score": 0.0}
[agent] Running headless — no display
[19:28:01] Agent starting.
[19:28:01] Loaded save state from /Users/bdougie/code/pcc-labs/autotune/states/route1.state. Skipping intro.
[19:28:01] QUEST | map=12 pos=(10,34) facing=up parcel_quest phase=TO_MART map=12 parcel=False pokedex=False target=pilot-north
[19:28:01] OVERWORLD | Map: 12 | Pos: (10, 34) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 6/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 22/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 19/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:28:01] Battle ended. Won: True. Total wins: 1
[19:28:01] STUCK | Map: 12 | Pos: (9, 14) | Last move: right | Streak: 2
[19:28:01] STUCK | Map: 12 | Pos: (14, 14) | Last move: up | Streak: 2
[19:28:01] OVERWORLD | Map: 12 | Pos: (15, 10) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:28:01] MILESTONE | Reached Viridian City!
[19:28:01] MAP CHANGE | 12 -> 1 | Pos: (21, 35)
[19:28:01] QUEST | map=1 pos=(21,35) facing=up parcel_quest phase=TO_MART map=1 parcel=False pokedex=False target=Viridian Mart door
[19:28:01] STUCK | Map: 1 | Pos: (29, 28) | Last move: left | Streak: 2
[19:28:01] STUCK | Map: 1 | Pos: (26, 28) | Last move: left | Streak: 5
[19:28:01] OVERWORLD | Map: 1 | Pos: (19, 22) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(17,17)
[19:28:01] MAP CHANGE | 1 -> 42 | Pos: (29, 19)
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 5
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 10
[19:28:01] QUEST | map=42 pos=(2,5) facing=left parcel_quest phase=TO_OAK map=42 parcel=True pokedex=False target=Mart exit
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 5
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: down | Streak: 10
[19:28:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14
[19:28:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 18514
[19:28:59] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 18564
[19:28:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 18614
[19:28:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 18664
[19:28:59] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 18714
[19:29:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 18764
[19:29:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 18814
[19:29:00] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 18864
[19:29:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 18914
[19:29:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 18964
[19:29:00] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 19014
[19:29:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 19064
[19:29:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 19114
[19:29:01] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 19164
[19:29:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 19214
[19:29:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 19264
[19:29:01] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 19314
[19:29:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 19364
[19:29:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 19414
[19:29:02] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 19464
[19:29:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 19514
[19:29:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 19564
[19:29:02] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 19614
[19:29:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 19664
[19:29:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 19714
[19:29:03] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 19764
[19:29:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 19814
[19:29:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 19864
[19:29:03] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 19914
[19:29:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 19964
[19:29:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 20014
[19:29:04] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 20064
[19:29:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 20114
[19:29:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 20164
[19:29:04] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 20214
[19:29:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 20264
[19:29:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 20314
[19:29:04] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 20364
[19:29:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 20414
[19:29:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 20464
[19:29:05] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 20514
[19:29:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 20564
[19:29:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 20614
[19:29:05] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 20664
[19:29:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 20714
[19:29:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 20764
[19:29:06] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 20814
[19:29:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 20864
[19:29:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 20914
[19:29:06] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 20964
[19:29:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 21014
[19:29:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 21064
[19:29:07] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 21114
[19:29:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 21164
[19:29:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 21214
[19:29:07] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 21264
[19:29:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 21314
[19:29:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 21364
[19:29:08] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 21414
[19:29:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 21464
[19:29:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 21514
[19:29:08] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 21564
[19:29:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 21614
[19:29:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 21664
[19:29:09] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 21714
[19:29:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 21764
[19:29:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 21814
[19:29:09] Session complete. Turns: 22000 | Wins: 1
[19:29:09] POKEDEX | Wrote /Users/bdougie/code/pcc-labs/pokemon-kafka/pokedex/log240.md
